category,x,y,image,width,height
point,359,135,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,693,138,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,359,460,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,365,788,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,359,1119,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,357,1453,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,359,1789,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,359,2125,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,365,2461,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,367,2797,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,373,3130,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,375,3463,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,383,3795,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,709,3792,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,706,3467,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,701,3131,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,698,2798,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,695,2459,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,693,2122,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,693,1786,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,690,1451,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,690,1117,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,690,783,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,690,458,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1024,452,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1024,132,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1026,781,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1026,1113,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1026,1446,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1029,1783,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1031,2119,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1031,2460,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1037,2793,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1039,3129,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1042,3463,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1042,3790,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,714,4120,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,383,4120,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1045,4115,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1381,4115,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1378,3792,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1377,3459,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1377,3127,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1372,2792,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1369,2456,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1369,2118,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1367,1776,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1364,1443,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1366,1109,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1366,776,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1360,451,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1358,125,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1694,125,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1696,445,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1699,776,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1702,1109,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1704,1440,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1707,1776,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1710,2112,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1710,2454,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1712,2787,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1712,3126,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1715,3456,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1718,3790,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,1718,4115,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,2051,4110,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,2054,3787,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,2379,4105,1090519175SB1050473_IMG_8941.JPG,2848,4272
point,2384,3782,1090519175SB1050473_IMG_8941.JPG,2848,4272
