,image_name,crack_0.0,crack_0.33,crack_0.66,crack_1.0
5,image_5.jpg,1,0,0,0
6,image_6.jpg,1,0,0,0
7,image_7.jpg,0,1,0,0
11,image_15.jpg,1,0,0,0
16,image_21.jpg,1,0,0,0
19,image_24.jpg,0,1,0,0
23,image_28.jpg,1,0,0,0
26,image_31.jpg,1,0,0,0
27,image_32.jpg,1,0,0,0
28,image_33.jpg,1,0,0,0
29,image_34.jpg,1,0,0,0
31,image_36.jpg,0,0,0,1
33,image_39.jpg,1,0,0,0
34,image_41.jpg,1,0,0,0
37,image_44.jpg,0,0,1,0
39,image_50.jpg,0,0,0,1
42,image_56.jpg,1,0,0,0
43,image_57.jpg,1,0,0,0
44,image_58.jpg,1,0,0,0
46,image_60.jpg,0,0,0,1
48,image_62.jpg,0,0,1,0
50,image_64.jpg,1,0,0,0
53,image_73.jpg,1,0,0,0
56,image_76.jpg,0,1,0,0
57,image_78.jpg,1,0,0,0
58,image_79.jpg,0,0,0,1
60,image_81.jpg,1,0,0,0
61,image_84.jpg,1,0,0,0
64,image_88.jpg,0,0,0,1
66,image_91.jpg,0,1,0,0
67,image_93.jpg,1,0,0,0
68,image_95.jpg,1,0,0,0
74,image_104.jpg,1,0,0,0
75,image_105.jpg,1,0,0,0
83,image_113.jpg,1,0,0,0
84,image_114.jpg,1,0,0,0
86,image_117.jpg,0,0,0,1
88,image_119.jpg,1,0,0,0
89,image_121.jpg,0,0,1,0
92,image_126.jpg,1,0,0,0
99,image_137.jpg,1,0,0,0
100,image_138.jpg,1,0,0,0
101,image_139.jpg,1,0,0,0
103,image_142.jpg,0,0,0,1
104,image_143.jpg,1,0,0,0
106,image_145.jpg,1,0,0,0
107,image_146.jpg,1,0,0,0
112,image_152.jpg,1,0,0,0
113,image_153.jpg,0,0,0,1
116,image_157.jpg,1,0,0,0
123,image_167.jpg,0,0,0,1
124,image_168.jpg,0,0,1,0
132,image_181.jpg,0,1,0,0
135,image_184.jpg,0,0,0,1
136,image_185.jpg,1,0,0,0
137,image_186.jpg,1,0,0,0
138,image_187.jpg,0,0,1,0
139,image_188.jpg,0,1,0,0
140,image_190.jpg,1,0,0,0
142,image_194.jpg,0,1,0,0
144,image_196.jpg,1,0,0,0
147,image_201.jpg,1,0,0,0
148,image_203.jpg,0,0,1,0
149,image_204.jpg,1,0,0,0
153,image_211.jpg,0,1,0,0
155,image_214.jpg,1,0,0,0
158,image_218.jpg,0,1,0,0
161,image_221.jpg,1,0,0,0
163,image_223.jpg,1,0,0,0
165,image_225.jpg,0,1,0,0
166,image_226.jpg,1,0,0,0
173,image_240.jpg,1,0,0,0
178,image_245.jpg,1,0,0,0
181,image_248.jpg,0,0,0,1
182,image_249.jpg,1,0,0,0
183,image_250.jpg,1,0,0,0
188,image_255.jpg,0,1,0,0
191,image_258.jpg,0,0,1,0
195,image_262.jpg,0,1,0,0
197,image_264.jpg,1,0,0,0
198,image_266.jpg,1,0,0,0
200,image_269.jpg,1,0,0,0
202,image_273.jpg,0,1,0,0
203,image_274.jpg,0,0,0,1
205,image_276.jpg,1,0,0,0
206,image_277.jpg,0,1,0,0
207,image_278.jpg,1,0,0,0
208,image_279.jpg,1,0,0,0
209,image_283.jpg,0,1,0,0
217,image_298.jpg,1,0,0,0
218,image_300.jpg,0,0,0,1
224,image_309.jpg,0,0,0,1
225,image_310.jpg,0,1,0,0
228,image_321.jpg,0,0,0,1
229,image_326.jpg,0,0,0,1
231,image_331.jpg,0,0,0,1
237,image_337.jpg,0,0,0,1
238,image_338.jpg,0,0,0,1
239,image_339.jpg,0,1,0,0
244,image_344.jpg,1,0,0,0
246,image_346.jpg,1,0,0,0
248,image_348.jpg,1,0,0,0
250,image_350.jpg,1,0,0,0
252,image_352.jpg,1,0,0,0
253,image_353.jpg,1,0,0,0
255,image_355.jpg,1,0,0,0
256,image_356.jpg,0,0,0,1
257,image_357.jpg,0,0,1,0
260,image_360.jpg,0,0,0,1
262,image_362.jpg,1,0,0,0
264,image_364.jpg,1,0,0,0
265,image_365.jpg,0,1,0,0
266,image_370.jpg,0,1,0,0
267,image_371.jpg,0,0,0,1
270,image_391.jpg,0,1,0,0
271,image_392.jpg,0,0,0,1
272,image_401.jpg,0,0,0,1
274,image_404.jpg,0,0,0,1
278,image_408.jpg,1,0,0,0
279,image_409.jpg,0,0,0,1
280,image_410.jpg,0,1,0,0
285,image_415.jpg,1,0,0,0
291,image_421.jpg,1,0,0,0
293,image_423.jpg,1,0,0,0
295,image_425.jpg,1,0,0,0
296,image_426.jpg,0,0,1,0
298,image_428.jpg,1,0,0,0
299,image_429.jpg,0,1,0,0
302,image_432.jpg,1,0,0,0
305,image_441.jpg,0,0,1,0
306,image_442.jpg,1,0,0,0
310,image_448.jpg,0,0,0,1
314,image_470.jpg,0,1,0,0
317,image_474.jpg,0,0,0,1
318,image_475.jpg,1,0,0,0
320,image_479.jpg,0,0,1,0
322,image_485.jpg,1,0,0,0
323,image_489.jpg,1,0,0,0
326,image_497.jpg,0,1,0,0
327,image_501.jpg,0,1,0,0
329,image_505.jpg,1,0,0,0
330,image_506.jpg,0,0,0,1
332,image_509.jpg,0,1,0,0
333,image_510.jpg,0,0,0,1
336,image_515.jpg,0,1,0,0
337,image_516.jpg,1,0,0,0
339,image_520.jpg,0,0,0,1
340,image_522.jpg,1,0,0,0
345,image_538.jpg,1,0,0,0
349,image_547.jpg,0,0,1,0
350,image_549.jpg,0,0,0,1
353,image_554.jpg,0,0,0,1
355,image_558.jpg,1,0,0,0
358,image_562.jpg,0,1,0,0
360,image_567.jpg,1,0,0,0
361,image_571.jpg,0,1,0,0
362,image_573.jpg,1,0,0,0
364,image_575.jpg,0,0,0,1
366,image_579.jpg,1,0,0,0
367,image_581.jpg,0,1,0,0
370,image_590.jpg,1,0,0,0
371,image_591.jpg,1,0,0,0
375,image_601.jpg,1,0,0,0
377,image_604.jpg,0,1,0,0
381,image_611.jpg,0,0,1,0
382,image_612.jpg,1,0,0,0
384,image_618.jpg,1,0,0,0
385,image_619.jpg,0,0,0,1
387,image_625.jpg,0,1,0,0
388,image_627.jpg,1,0,0,0
390,image_632.jpg,1,0,0,0
394,image_645.jpg,0,0,1,0
396,image_650.jpg,1,0,0,0
398,image_652.jpg,1,0,0,0
402,image_661.jpg,0,1,0,0
403,image_662.jpg,0,0,1,0
407,image_673.jpg,0,1,0,0
414,image_693.jpg,1,0,0,0
418,image_702.jpg,1,0,0,0
420,image_704.jpg,1,0,0,0
422,image_707.jpg,0,0,0,1
423,image_708.jpg,1,0,0,0
425,image_715.jpg,0,0,0,1
426,image_722.jpg,0,0,0,1
431,image_736.jpg,0,1,0,0
432,image_744.jpg,1,0,0,0
433,image_752.jpg,1,0,0,0
434,image_755.jpg,1,0,0,0
435,image_757.jpg,0,1,0,0
436,image_759.jpg,1,0,0,0
437,image_766.jpg,0,0,0,1
440,image_773.jpg,1,0,0,0
442,image_775.jpg,1,0,0,0
443,image_778.jpg,1,0,0,0
