,image_name,corrossion_0.0,corrossion_0.33,corrossion_0.66,corrossion_1.0
0,image_0.jpg,0,0,1,0
1,image_1.jpg,0,0,1,0
2,image_2.jpg,1,0,0,0
3,image_3.jpg,0,0,1,0
4,image_4.jpg,0,0,1,0
5,image_5.jpg,0,1,0,0
6,image_6.jpg,1,0,0,0
8,image_9.jpg,0,1,0,0
10,image_14.jpg,0,0,0,1
11,image_15.jpg,1,0,0,0
12,image_17.jpg,1,0,0,0
13,image_18.jpg,0,0,1,0
15,image_20.jpg,0,0,1,0
16,image_21.jpg,0,1,0,0
17,image_22.jpg,0,1,0,0
22,image_27.jpg,0,0,1,0
23,image_28.jpg,1,0,0,0
24,image_29.jpg,0,1,0,0
27,image_32.jpg,0,0,0,1
29,image_34.jpg,0,0,1,0
30,image_35.jpg,0,0,1,0
31,image_36.jpg,1,0,0,0
35,image_42.jpg,0,0,1,0
36,image_43.jpg,1,0,0,0
40,image_51.jpg,0,0,1,0
41,image_53.jpg,0,0,0,1
43,image_57.jpg,0,0,1,0
45,image_59.jpg,0,0,1,0
47,image_61.jpg,0,0,1,0
48,image_62.jpg,1,0,0,0
49,image_63.jpg,0,0,1,0
50,image_64.jpg,0,0,1,0
52,image_71.jpg,0,0,1,0
53,image_73.jpg,0,0,0,1
54,image_74.jpg,0,1,0,0
55,image_75.jpg,0,0,0,1
57,image_78.jpg,0,0,1,0
59,image_80.jpg,0,0,1,0
62,image_86.jpg,0,0,0,1
68,image_95.jpg,0,0,1,0
69,image_96.jpg,1,0,0,0
70,image_98.jpg,0,1,0,0
71,image_99.jpg,0,0,0,1
74,image_104.jpg,0,0,0,1
75,image_105.jpg,0,1,0,0
76,image_106.jpg,0,0,1,0
77,image_107.jpg,0,1,0,0
78,image_108.jpg,1,0,0,0
79,image_109.jpg,0,0,0,1
81,image_111.jpg,0,0,1,0
82,image_112.jpg,0,0,1,0
83,image_113.jpg,0,1,0,0
85,image_116.jpg,1,0,0,0
86,image_117.jpg,1,0,0,0
87,image_118.jpg,0,1,0,0
90,image_124.jpg,0,0,1,0
91,image_125.jpg,0,0,0,1
92,image_126.jpg,0,1,0,0
93,image_128.jpg,0,0,0,1
96,image_133.jpg,0,0,0,1
97,image_134.jpg,0,1,0,0
98,image_136.jpg,0,0,1,0
99,image_137.jpg,0,1,0,0
101,image_139.jpg,0,1,0,0
102,image_140.jpg,1,0,0,0
104,image_143.jpg,0,0,0,1
105,image_144.jpg,0,0,0,1
107,image_146.jpg,0,0,1,0
108,image_147.jpg,1,0,0,0
109,image_148.jpg,0,0,1,0
111,image_151.jpg,0,1,0,0
112,image_152.jpg,0,1,0,0
114,image_155.jpg,0,0,1,0
115,image_156.jpg,0,1,0,0
116,image_157.jpg,0,0,0,1
117,image_158.jpg,0,0,1,0
118,image_159.jpg,0,0,0,1
119,image_160.jpg,0,0,0,1
121,image_163.jpg,0,0,1,0
122,image_164.jpg,1,0,0,0
125,image_169.jpg,0,0,0,1
126,image_170.jpg,0,1,0,0
128,image_175.jpg,0,0,1,0
129,image_177.jpg,0,1,0,0
130,image_178.jpg,0,0,0,1
131,image_179.jpg,1,0,0,0
137,image_186.jpg,0,1,0,0
139,image_188.jpg,1,0,0,0
140,image_190.jpg,0,0,1,0
141,image_192.jpg,0,1,0,0
143,image_195.jpg,0,0,0,1
144,image_196.jpg,0,1,0,0
145,image_197.jpg,0,1,0,0
146,image_199.jpg,0,0,0,1
147,image_201.jpg,0,0,1,0
149,image_204.jpg,0,1,0,0
151,image_207.jpg,0,1,0,0
152,image_208.jpg,0,1,0,0
153,image_211.jpg,0,0,1,0
154,image_212.jpg,0,0,0,1
155,image_214.jpg,0,0,1,0
157,image_217.jpg,0,0,1,0
158,image_218.jpg,1,0,0,0
159,image_219.jpg,0,0,1,0
161,image_221.jpg,1,0,0,0
164,image_224.jpg,0,0,1,0
166,image_226.jpg,0,1,0,0
167,image_228.jpg,0,0,0,1
168,image_232.jpg,0,0,0,1
169,image_233.jpg,0,0,0,1
170,image_234.jpg,0,0,0,1
171,image_236.jpg,0,0,1,0
172,image_238.jpg,0,0,1,0
173,image_240.jpg,0,0,1,0
175,image_242.jpg,0,0,1,0
176,image_243.jpg,1,0,0,0
178,image_245.jpg,0,0,0,1
181,image_248.jpg,1,0,0,0
182,image_249.jpg,0,0,1,0
183,image_250.jpg,1,0,0,0
184,image_251.jpg,0,0,0,1
186,image_253.jpg,0,1,0,0
187,image_254.jpg,1,0,0,0
190,image_257.jpg,1,0,0,0
191,image_258.jpg,1,0,0,0
194,image_261.jpg,0,0,0,1
195,image_262.jpg,1,0,0,0
196,image_263.jpg,0,1,0,0
197,image_264.jpg,0,1,0,0
198,image_266.jpg,0,0,0,1
199,image_268.jpg,0,1,0,0
200,image_269.jpg,0,0,1,0
201,image_272.jpg,0,0,0,1
204,image_275.jpg,1,0,0,0
206,image_277.jpg,0,1,0,0
207,image_278.jpg,1,0,0,0
210,image_286.jpg,0,1,0,0
211,image_288.jpg,0,0,0,1
212,image_290.jpg,0,0,1,0
213,image_291.jpg,0,0,1,0
214,image_294.jpg,0,0,1,0
215,image_296.jpg,0,1,0,0
216,image_297.jpg,1,0,0,0
217,image_298.jpg,0,0,0,1
218,image_300.jpg,1,0,0,0
219,image_301.jpg,0,0,0,1
220,image_305.jpg,0,0,0,1
